  main.cpp
C:\Users\jurob\Desktop\LearnOpenGL\LearnOpenGL\include\pipeline.h(556,20): warning C4240: 使用非標準的擴充: 存取 'ModelLoader::Texture' 現在已經定義為 'private'，之前它定義為 'public'
C:\Users\jurob\Desktop\LearnOpenGL\LearnOpenGL\include\pipeline.h(321): message : 請參閱 'ModelLoader::Texture' 的宣告
C:\Users\jurob\Desktop\LearnOpenGL\LearnOpenGL\include\pipeline.h(562,16): warning C4240: 使用非標準的擴充: 存取 'ModelLoader::Mesh' 現在已經定義為 'private'，之前它定義為 'public'
C:\Users\jurob\Desktop\LearnOpenGL\LearnOpenGL\include\pipeline.h(322): message : 請參閱 'ModelLoader::Mesh' 的宣告
C:\Users\jurob\Desktop\LearnOpenGL\LearnOpenGL\include\pipeline.h(616,1): warning C4267: '引數': 將 'size_t' 轉換為 'GLsizei'，資料可能遺失
C:\Users\jurob\Desktop\LearnOpenGL\LearnOpenGL\include\Window.h(97,35): warning C4244: '=': 將 'double' 轉換為 'float'，由於類型不同，可能導致資料遺失
C:\Users\jurob\Desktop\LearnOpenGL\LearnOpenGL\include\Window.h(152,31): warning C4244: '=': 將 'double' 轉換為 'float'，由於類型不同，可能導致資料遺失
C:\Users\jurob\Desktop\LearnOpenGL\LearnOpenGL\include\Window.h(153,31): warning C4244: '=': 將 'double' 轉換為 'float'，由於類型不同，可能導致資料遺失
C:\Users\jurob\Desktop\LearnOpenGL\LearnOpenGL\include\Window.h(157,23): warning C4244: '正在初始化': 將 'double' 轉換為 'float'，由於類型不同，可能導致資料遺失
C:\Users\jurob\Desktop\LearnOpenGL\LearnOpenGL\include\Window.h(158,23): warning C4244: '正在初始化': 將 'double' 轉換為 'float'，由於類型不同，可能導致資料遺失
C:\Users\jurob\Desktop\LearnOpenGL\LearnOpenGL\include\Window.h(159,27): warning C4244: '=': 將 'double' 轉換為 'float'，由於類型不同，可能導致資料遺失
C:\Users\jurob\Desktop\LearnOpenGL\LearnOpenGL\include\Window.h(160,27): warning C4244: '=': 將 'double' 轉換為 'float'，由於類型不同，可能導致資料遺失
C:\Users\jurob\Desktop\LearnOpenGL\LearnOpenGL\main.cpp(91,54): warning C4244: '引數': 將 'double' 轉換為 'int'，由於類型不同，可能導致資料遺失
C:\Users\jurob\Desktop\LearnOpenGL\LearnOpenGL\main.cpp(92,50): warning C4244: '引數': 將 'double' 轉換為 'int'，由於類型不同，可能導致資料遺失
C:\Users\jurob\Desktop\LearnOpenGL\LearnOpenGL\main.cpp(93,53): warning C4244: '引數': 將 'double' 轉換為 'float'，由於類型不同，可能導致資料遺失
  LearnOpenGL.vcxproj -> C:\Users\jurob\Desktop\LearnOpenGL\x64\Debug\LearnOpenGL.exe
